type,state,county,city,in_state_rate,out_state_rate,provider_company,date_created,fips_id,geo_lat,geo_long
COUNTY,IA,AUDUBON,,$3.75,$3.15,reliance,2026-01-14,19009,,
COUNTY,IA,BLACK HAWK,,$3.15,$3.15,viapath,2026-01-14,19013,,
COUNTY,IA,BREMER,,$3.15,$3.15,securus,2026-01-14,19017,,
COUNTY,IA,BUCHANAN,,$3.75,$3.15,reliance,2026-01-14,19019,,
COUNTY,IA,BUENA VISTA,,$3.75,$3.15,reliance,2026-01-14,19021,,
COUNTY,IA,CHEROKEE,,$3.75,$3.15,reliance,2026-01-14,19035,,
COUNTY,IA,CHICKASAW,,$3.75,$3.15,reliance,2026-01-14,19037,,
COUNTY,IA,CLAY,,$3.75,$3.15,reliance,2026-01-14,19041,,
COUNTY,IA,DICKINSON,,$3.75,$3.15,reliance,2026-01-14,19059,,
COUNTY,IA,DUBUQUE,,$3.15,$3.15,ics,2026-01-14,19061,,
COUNTY,IA,EMMET,,$3.75,$3.15,reliance,2026-01-14,19063,,
COUNTY,IA,FAYETTE,,$3.75,$3.15,reliance,2026-01-14,19065,,
COUNTY,IA,FREMONT,,$3.75,$3.15,reliance,2026-01-14,19071,,
COUNTY,IA,GRUNDY,,$3.75,$3.15,reliance,2026-01-14,19075,,
COUNTY,IA,GUTHRIE,,$3.75,$3.15,reliance,2026-01-14,19077,,
COUNTY,IA,HAMILTON,,$3.75,$3.15,reliance,2026-01-14,19079,,
COUNTY,IA,HENRY,,$3.75,$3.15,reliance,2026-01-14,19087,,
COUNTY,IA,HOWARD,,$3.75,$3.15,reliance,2026-01-14,19089,,
COUNTY,IA,HUMBOLDT,,$3.75,$3.15,reliance,2026-01-14,19091,,
COUNTY,IA,IDA,,$3.75,$3.15,reliance,2026-01-14,19093,,
COUNTY,IA,JASPER,,$3.15,$3.15,ics,2026-01-14,19099,,
COUNTY,IA,JONES,,$3.75,$3.15,reliance,2026-01-14,19105,,
COUNTY,IA,KEOKUK,,$3.75,$3.15,reliance,2026-01-14,19107,,
COUNTY,IA,KOSSUTH,,$3.75,$3.15,reliance,2026-01-14,19109,,
COUNTY,IA,LYON,,$3.75,$3.15,reliance,2026-01-14,19119,,
COUNTY,IA,MAHASKA,,$3.75,$3.15,reliance,2026-01-14,19123,,
COUNTY,IA,MILLS,,$3.75,$3.15,reliance,2026-01-14,19129,,
COUNTY,IA,MONONA,,$3.75,$3.15,reliance,2026-01-14,19133,,
COUNTY,IA,PAGE,,$3.75,$3.15,reliance,2026-01-14,19145,,
COUNTY,IA,PALO ALTO,,$3.75,$3.15,reliance,2026-01-14,19147,,
COUNTY,IA,PLYMOUTH,,$3.75,$3.15,reliance,2026-01-14,19149,,
COUNTY,IA,POLK,,$2.25,$2.25,ics,2026-01-14,19153,,
COUNTY,IA,POWESHIEK,,$3.75,$3.15,reliance,2026-01-14,19157,,
COUNTY,IA,RINGGOLD,,$3.75,$3.15,reliance,2026-01-14,19159,,
COUNTY,IA,SAC,,$3.75,$3.15,reliance,2026-01-14,19161,,
COUNTY,IA,SCOTT,,$1.35,$1.35,viapath,2026-01-14,19163,,
COUNTY,IA,SHELBY,,$3.75,$3.15,reliance,2026-01-14,19165,,
COUNTY,IA,SIOUX,,$3.75,$3.15,reliance,2026-01-14,19167,,
COUNTY,IA,STORY,,$2.85,$2.85,securus,2026-01-14,19169,,
COUNTY,IA,TAYLOR,,$3.75,$3.15,reliance,2026-01-14,19173,,
COUNTY,IA,VAN BUREN,,$3.75,$3.15,reliance,2026-01-14,19177,,
COUNTY,IA,WARREN,,$3.75,$3.15,reliance,2026-01-14,19181,,
COUNTY,IA,WAYNE,,$3.75,$3.15,reliance,2026-01-14,19185,,
COUNTY,IA,WEBSTER,,$3.15,$3.15,securus,2026-01-14,19187,,
COUNTY,IA,WORTH,,$3.75,$3.15,reliance,2026-01-14,19195,,
COUNTY,IA,WRIGHT,,$3.75,$3.15,reliance,2026-01-14,19197,,
COUNTY,ID,BANNOCK,,$3.15,$3.15,securus,2026-01-14,16005,,
COUNTY,ID,CUSTER,,$3.15,$3.15,securus,2026-01-14,16037,,
COUNTY,ID,NEZ PERCE,,$1.80,$1.80,securus,2026-01-14,16069,,
COUNTY,IL,ADAMS,,$3.15,$3.15,securus,2026-01-14,17001,,
COUNTY,IL,BOONE,,$3.15,$3.15,securus,2026-01-14,17007,,
COUNTY,IL,CLINTON,,$1.80,$1.80,ics,2026-01-14,17027,,
COUNTY,IL,CRAWFORD,,$3.15,$3.15,securus,2026-01-14,17033,,
COUNTY,IL,DUPAGE,,$3.15,$3.15,viapath,2026-01-14,17043,,
COUNTY,IL,JACKSON,,$0.12,$0.12,ics,2026-01-14,17077,,
COUNTY,IL,KANE,,$1.35,$1.35,ics,2026-01-14,17089,,
COUNTY,IL,KANKAKEE,,$3.15,$3.15,securus,2026-01-14,17091,,
COUNTY,IL,KENDALL,,$3.15,$3.15,securus,2026-01-14,17093,,
COUNTY,IL,KNOX,,$3.15,$3.15,securus,2026-01-14,17095,,
COUNTY,IL,LAKE,,$1.05,$1.05,ics,2026-01-14,17097,,
COUNTY,IL,LAWRENCE,,$3.15,$3.15,securus,2026-01-14,17101,,
COUNTY,IL,MADISON,,$3.15,$3.15,ics,2026-01-14,17119,,
COUNTY,IL,MARSHALL,,$3.15,$3.15,securus,2026-01-14,17123,,
COUNTY,IL,MCHENRY,,$1.05,$1.05,ics,2026-01-14,17111,,
COUNTY,IL,MCLEAN,,$3.15,$3.15,ics,2026-01-14,17113,,
COUNTY,IL,SALINE,,$3.15,$3.15,securus,2026-01-14,17165,,
COUNTY,IL,ST CLAIR,,$3.15,$3.15,ics,2026-01-14,17163,,
COUNTY,IL,VERMILION,,$3.15,$3.15,securus,2026-01-14,17183,,
COUNTY,IL,WINNEBAGO,,$3.15,$3.15,viapath,2026-01-14,17201,,
COUNTY,IN,ALLEN,,$3.15,$3.15,viapath,2026-01-14,18003,,
COUNTY,IN,BOONE,,$3.15,$3.15,ics,2026-01-14,18011,,
COUNTY,IN,DEKALB,,$3.15,$3.15,ics,2026-01-14,18033,,
COUNTY,IN,ELKHART,,$3.15,$3.15,securus,2026-01-14,18039,,
COUNTY,IN,FLOYD,,$3.15,$3.15,securus,2026-01-14,18043,,
COUNTY,IN,HAMILTON,,$3.15,$3.15,viapath,2026-01-14,18057,,
COUNTY,IN,HARRISON,,$3.15,$3.15,securus,2026-01-14,18061,,
COUNTY,IN,KOSCIUSKO,,$3.15,$3.15,securus,2026-01-14,18085,,
COUNTY,IN,LAPORTE,,$3.15,$3.15,securus,2026-01-14,18091,,
COUNTY,IN,MADISON,,$3.15,$3.15,securus,2026-01-14,18095,,
COUNTY,IN,MARION,,$0.90,$0.90,viapath,2026-01-14,18097,,
COUNTY,IN,MONTGOMERY,,$3.15,$3.15,securus,2026-01-14,18107,,
COUNTY,IN,PORTER,,$3.15,$3.15,viapath,2026-01-14,18127,,
COUNTY,IN,SHELBY,,$3.15,$3.15,securus,2026-01-14,18145,,
COUNTY,IN,TIPPECANOE,,$3.15,$3.15,securus,2026-01-14,18157,,
COUNTY,KS,ATCHISON,,$0.90,$0.90,ics,2026-01-14,20005,,
COUNTY,KS,BUTLER,,$3.15,$3.15,securus,2026-01-14,20015,,
COUNTY,KS,DOUGLAS,,$3.15,$3.15,ics,2026-01-14,20045,,
COUNTY,KS,JOHNSON,,$1.50,$1.50,viapath,2026-01-14,20091,,
COUNTY,KS,MCPHERSON,,$3.15,$3.15,securus,2026-01-14,20113,,
COUNTY,KS,SEDGWICK,,$0.74,$0.74,securus,2026-01-14,20173,,
COUNTY,KS,WYANDOTTE,,$1.95,$1.95,securus,2026-01-14,20209,,
COUNTY,KY,BOYD,,$3.15,$3.15,viapath,2026-01-14,21019,,
COUNTY,KY,CLINTON,,$3.15,$3.15,securus,2026-01-14,21053,,
COUNTY,KY,CRITTENDEN,,$3.15,$3.15,ics,2026-01-14,21055,,
COUNTY,KY,FLOYD,,$3.15,$3.15,viapath,2026-01-14,21071,,
COUNTY,KY,HENDERSON,,$3.00,$3.00,viapath,2026-01-14,21101,,
COUNTY,KY,LEE,,$2.10,$2.10,securus,2026-01-14,21129,,
COUNTY,KY,LETCHER,,$1.35,$1.35,securus,2026-01-14,21133,,
COUNTY,KY,MADISON,,$3.15,$3.15,viapath,2026-01-14,21151,,
COUNTY,KY,MEADE,,$3.15,$3.15,securus,2026-01-14,21163,,
COUNTY,KY,SCOTT,,$1.35,$1.35,securus,2026-01-14,21209,,
COUNTY,KY,WARREN,,$3.15,$3.15,securus,2026-01-14,21227,,
COUNTY,LA,EAST BATON ROUGE,,$2.25,$2.40,ics,2026-01-14,22033,,
COUNTY,LA,EAST CARROLL,,$2.40,$2.40,securus,2026-01-14,22035,,
COUNTY,LA,LAFOURCHE,,$1.05,$1.05,ics,2026-01-14,22057,,
COUNTY,LA,OUACHITA,,$2.40,$2.40,viapath,2026-01-14,22073,,
COUNTY,LA,ST TAMMANY,,$2.55,$3.15,amtel,2026-01-14,22103,,
COUNTY,MA,BARNSTABLE,,$0.00,$0.00,securus,2026-01-14,25001,,
COUNTY,MA,BERKSHIRE,,$0.00,$0.00,securus,2026-01-14,25003,,
COUNTY,MA,BRISTOL,,$0.00,$0.00,securus,2026-01-14,25005,,
COUNTY,MA,ESSEX,,$0.00,$0.00,securus,2026-01-14,25009,,
COUNTY,MA,FRANKLIN,,$0.00,$0.00,securus,2026-01-14,25011,,
COUNTY,MA,HAMPSHIRE,,$0.00,$0.00,ics,2026-01-14,25015,,
COUNTY,MA,MIDDLESEX,,$0.00,$0.00,securus,2026-01-14,25017,,
COUNTY,MA,NORFOLK,,$0.00,$0.00,securus,2026-01-14,25021,,
COUNTY,MA,PLYMOUTH,,$0.00,$0.00,securus,2026-01-14,25023,,
COUNTY,MA,SUFFOLK,,$0.00,$0.00,securus,2026-01-14,25025,,
COUNTY,MA,WORCESTER,,$0.00,$0.00,securus,2026-01-14,25027,,
COUNTY,MD,ANNE ARUNDEL,,$1.05,$2.40,ics,2026-01-14,24003,,
COUNTY,MD,BALTIMORE,,$0.90,$0.90,ics,2026-01-14,24005,,
COUNTY,MD,CALVERT,,$3.15,$3.15,paytel,2026-01-14,24009,,
COUNTY,MD,CAROLINE,,$3.15,$3.15,viapath,2026-01-14,24011,,
COUNTY,MD,CARROLL,,$2.40,$2.40,paytel,2026-01-14,24013,,
COUNTY,MD,CECIL,,$1.35,$1.35,ics,2026-01-14,24015,,
COUNTY,MD,CHARLES,,$0.52,$0.52,viapath,2026-01-14,24017,,
COUNTY,MD,DORCHESTER,,$3.15,$3.15,securus,2026-01-14,24019,,
COUNTY,MD,FREDERICK,,$2.10,$2.10,paytel,2026-01-14,24021,,
COUNTY,MD,GARRETT,,$3.15,$3.15,paytel,2026-01-14,24023,,
COUNTY,MD,HARFORD,,$1.35,$1.35,ics,2026-01-14,24025,,
COUNTY,MD,HOWARD,,$2.10,$2.10,paytel,2026-01-14,24027,,
COUNTY,MD,KENT,,$2.40,$2.40,paytel,2026-01-14,24029,,
COUNTY,MD,MONTGOMERY,,$0.75,$0.75,ics,2026-01-14,24031,,
COUNTY,MD,QUEEN ANNE'S,,$1.95,$3.15,securus,2026-01-14,24035,,
COUNTY,MD,TALBOT,,$2.10,$2.10,paytel,2026-01-14,24041,,
COUNTY,MD,WASHINGTON,,$1.80,$1.80,viapath,2026-01-14,24043,,
COUNTY,MD,WICOMICO,,$1.35,$1.35,viapath,2026-01-14,24045,,
COUNTY,MD,WORCESTER,,$3.15,$3.15,securus,2026-01-14,24047,,
COUNTY,ME,ANDROSCOGGIN,,$1.35,$1.35,securus,2026-01-14,23001,,
COUNTY,ME,AROOSTOOK,,$3.15,$3.15,securus,2026-01-14,23003,,
COUNTY,ME,CUMBERLAND,,$3.15,$3.15,securus,2026-01-14,23005,,
COUNTY,ME,HANCOCK,,$3.15,$3.15,securus,2026-01-14,23009,,
COUNTY,ME,KENNEBEC,,$3.15,$3.15,securus,2026-01-14,23011,,
COUNTY,ME,KNOX,,$3.15,$3.15,securus,2026-01-14,23013,,
COUNTY,ME,OXFORD,,$1.80,$1.80,securus,2026-01-14,23017,,
COUNTY,ME,PENOBSCOT,,$3.15,$3.15,securus,2026-01-14,23019,,
COUNTY,ME,PISCATAQUIS,,$3.15,$3.15,securus,2026-01-14,23021,,
COUNTY,ME,SOMERSET,,$3.15,$3.15,securus,2026-01-14,23025,,
COUNTY,ME,WALDO,,$3.15,$3.15,securus,2026-01-14,23027,,
COUNTY,ME,WASHINGTON,,$3.15,$3.15,securus,2026-01-14,23029,,
COUNTY,ME,YORK,,$3.15,$3.15,securus,2026-01-14,23031,,
COUNTY,MI,ALGER,,$3.15,$3.15,securus,2026-01-14,26003,,
COUNTY,MI,BAY,,$1.35,$1.35,securus,2026-01-14,26017,,
COUNTY,MI,BERRIEN,,$3.15,$3.15,viapath,2026-01-14,26021,,
COUNTY,MI,BRANCH,,$3.15,$3.15,securus,2026-01-14,26023,,
COUNTY,MI,CALHOUN,,$3.15,$3.15,ics,2026-01-14,26025,,
COUNTY,MI,CASS,,$3.15,$3.15,ics,2026-01-14,26027,,
COUNTY,MI,CHIPPEWA,,$3.15,$3.15,securus,2026-01-14,26033,,
COUNTY,MI,DELTA,,$3.15,$3.15,securus,2026-01-14,26041,,
COUNTY,MI,DICKINSON,,$3.15,$3.15,securus,2026-01-14,26043,,
COUNTY,MI,GENESEE,,$1.80,$1.80,viapath,2026-01-14,26049,,
COUNTY,MI,GOGEBIC,,$3.15,$3.15,securus,2026-01-14,26053,,
COUNTY,MI,GRATIOT,,$1.80,$1.80,securus,2026-01-14,26057,,
COUNTY,MI,HURON,,$1.80,$1.80,ics,2026-01-14,26063,,
COUNTY,MI,IRON,,$3.15,$3.15,securus,2026-01-14,26071,,
COUNTY,MI,KALAMAZOO,,$1.05,$1.05,viapath,2026-01-14,26077,,
COUNTY,MI,KALKASKA,,$1.80,$1.80,ics,2026-01-14,26079,,
COUNTY,MI,KENT,,$1.05,$1.05,smart_communications,2026-01-14,26081,,
COUNTY,MI,LENAWEE,,$3.15,$3.15,viapath,2026-01-14,26091,,
COUNTY,MI,LIVINGSTON,,$3.15,$3.15,ics,2026-01-14,26093,,
COUNTY,MI,MACOMB,,$3.00,$3.00,ics,2026-01-14,26099,,
COUNTY,MI,MARQUETTE,,$1.80,$1.80,securus,2026-01-14,26103,,
COUNTY,MI,MASON,,$3.15,$3.15,ics,2026-01-14,26105,,
COUNTY,MI,MECOSTA,,$3.15,$3.15,ics,2026-01-14,26107,,
COUNTY,MI,MIDLAND,,$1.35,$1.35,securus,2026-01-14,26111,,
COUNTY,MI,MONROE,,$3.15,$3.15,ics,2026-01-14,26115,,
COUNTY,MI,MONTCALM,,$3.15,$3.15,ics,2026-01-14,26117,,
COUNTY,MI,MUSKEGON,,$3.15,$3.15,securus,2026-01-14,26121,,
COUNTY,MI,OCEANA,,$1.80,$1.80,securus,2026-01-14,26127,,
COUNTY,MI,OSCEOLA,,$3.15,$3.15,ics,2026-01-14,26133,,
COUNTY,MI,OTSEGO,,$1.80,$1.80,securus,2026-01-14,26137,,
COUNTY,MI,ST CLAIR,,$1.05,$1.05,securus,2026-01-14,26147,,
COUNTY,MI,ST JOSEPH,,$3.15,$3.00,securus,2026-01-14,26149,,
COUNTY,MI,TUSCOLA,,$3.15,$3.15,ics,2026-01-14,26157,,
COUNTY,MI,WASHTENAW,,$3.15,$3.15,securus,2026-01-14,26161,,
COUNTY,MI,WAYNE,,$1.35,$1.35,viapath,2026-01-14,26163,,
COUNTY,MN,AITKIN,,$3.75,$3.15,reliance,2026-01-14,27001,,
COUNTY,MN,ANOKA,,$3.15,$3.15,ics,2026-01-14,27003,,
COUNTY,MN,BECKER,,$3.75,$3.15,reliance,2026-01-14,27005,,
COUNTY,MN,BELTRAMI,,$3.75,$3.15,reliance,2026-01-14,27007,,
COUNTY,MN,BLUE EARTH,,$3.75,$3.15,reliance,2026-01-14,27013,,
COUNTY,MN,BROWN,,$3.75,$3.15,reliance,2026-01-14,27015,,
COUNTY,MN,CARLTON,,$3.75,$3.15,reliance,2026-01-14,27017,,
COUNTY,MN,CARVER,,$3.15,$3.15,securus,2026-01-14,27019,,
COUNTY,MN,CHIPPEWA,,$3.75,$3.15,reliance,2026-01-14,27023,,
COUNTY,MN,CHISAGO,,$3.75,$3.15,reliance,2026-01-14,27025,,
COUNTY,MN,CLAY,,$3.75,$3.15,reliance,2026-01-14,27027,,
COUNTY,MN,CLEARWATER,,$3.75,$3.15,reliance,2026-01-14,27029,,
COUNTY,MN,COOK,,$3.75,$3.15,reliance,2026-01-14,27031,,
COUNTY,MN,COTTONWOOD,,$3.75,$3.15,reliance,2026-01-14,27033,,
COUNTY,MN,DAKOTA,,$2.70,$2.70,securus,2026-01-14,27037,,
COUNTY,MN,DOUGLAS,,$3.75,$3.15,reliance,2026-01-14,27041,,
COUNTY,MN,FARIBAULT,,$3.75,$3.15,reliance,2026-01-14,27043,,
COUNTY,MN,FILLMORE,,$3.75,$3.15,reliance,2026-01-14,27045,,
COUNTY,MN,FREEBORN,,$3.75,$3.15,reliance,2026-01-14,27047,,
COUNTY,MN,GOODHUE,,$2.40,$2.40,securus,2026-01-14,27049,,
COUNTY,MN,HENNEPIN,,$0.00,$0.00,securus,2026-01-14,27053,,
COUNTY,MN,HUBBARD,,$3.75,$3.15,reliance,2026-01-14,27057,,
COUNTY,MN,ISANTI,,$3.75,$3.15,reliance,2026-01-14,27059,,
COUNTY,MN,ITASCA,,$3.75,$3.15,reliance,2026-01-14,27061,,
COUNTY,MN,KANABEC,,$1.80,$1.80,reliance,2026-01-14,27065,,
COUNTY,MN,KANDIYOHI,,$3.15,$3.15,securus,2026-01-14,27067,,
COUNTY,MN,KITTSON,,$3.75,$3.15,reliance,2026-01-14,27069,,
COUNTY,MN,LAC QUI PARLE,,$3.75,$3.15,reliance,2026-01-14,27073,,
COUNTY,MN,LAKE,,$3.75,$3.15,reliance,2026-01-14,27075,,
COUNTY,MN,LAKE OF THE WOODS,,$3.75,$3.15,reliance,2026-01-14,27077,,
COUNTY,MN,LE SUEUR,,$3.75,$3.15,reliance,2026-01-14,27079,,
COUNTY,MN,LYON,,$3.75,$3.15,reliance,2026-01-14,27083,,
COUNTY,MN,MARSHALL,,$3.75,$3.15,reliance,2026-01-14,27089,,
COUNTY,MN,MARTIN,,$3.75,$3.15,reliance,2026-01-14,27091,,
COUNTY,MN,MEEKER,,$3.75,$3.15,reliance,2026-01-14,27093,,
COUNTY,MN,MILLE LACS,,$3.15,$3.15,securus,2026-01-14,27095,,
COUNTY,MN,MORRISON,,$3.75,$3.15,reliance,2026-01-14,27097,,
COUNTY,MN,MOWER,,$3.75,$3.15,reliance,2026-01-14,27099,,
COUNTY,MN,NICOLLET,,$3.75,$3.15,reliance,2026-01-14,27103,,
COUNTY,MN,NOBLES,,$3.75,$3.15,reliance,2026-01-14,27105,,
COUNTY,MN,OLMSTED,,$2.85,$2.85,ics,2026-01-14,27109,,
COUNTY,MN,OTTER TAIL,,$3.75,$3.15,reliance,2026-01-14,27111,,
COUNTY,MN,PENNINGTON,,$3.75,$3.15,reliance,2026-01-14,27113,,
COUNTY,MN,PINE,,$3.75,$3.15,reliance,2026-01-14,27115,,
COUNTY,MN,PIPESTONE,,$3.75,$3.15,reliance,2026-01-14,27117,,
COUNTY,MN,RAMSEY,,$1.05,$1.05,securus,2026-01-14,27123,,
COUNTY,MN,REDWOOD,,$3.75,$3.15,reliance,2026-01-14,27127,,
COUNTY,MN,RENVILLE,,$3.75,$3.15,reliance,2026-01-14,27129,,
COUNTY,MN,ROSEAU,,$3.75,$3.15,reliance,2026-01-14,27135,,
COUNTY,MN,SCOTT,,$3.15,$3.15,ics,2026-01-14,27139,,
COUNTY,MN,SWIFT,,$3.75,$3.15,reliance,2026-01-14,27151,,
COUNTY,MN,TRAVERSE,,$3.75,$3.15,reliance,2026-01-14,27155,,
COUNTY,MN,WABASHA,,$3.75,$3.15,reliance,2026-01-14,27157,,
COUNTY,MN,WADENA,,$3.75,$3.15,reliance,2026-01-14,27159,,
COUNTY,MN,WASECA,,$3.75,$3.15,reliance,2026-01-14,27161,,
COUNTY,MN,WASHINGTON,,$3.15,$3.15,securus,2026-01-14,27163,,
COUNTY,MN,WATONWAN,,$3.75,$3.15,reliance,2026-01-14,27165,,
COUNTY,MN,WILKIN,,$3.75,$3.15,reliance,2026-01-14,27167,,
COUNTY,MN,WINONA,,$3.75,$3.15,reliance,2026-01-14,27169,,
COUNTY,MN,WRIGHT,,$3.75,$3.15,reliance,2026-01-14,27171,,
COUNTY,MN,YELLOW MEDICINE,,$3.75,$3.15,reliance,2026-01-14,27173,,
COUNTY,MO,BOONE,,$1.35,$1.35,ics,2026-01-14,29019,,
COUNTY,MO,BUCHANAN,,$1.80,$1.80,securus,2026-01-14,29021,,
COUNTY,MO,BUTLER,,$1.80,$1.80,ics,2026-01-14,29023,,
COUNTY,MO,CAMDEN,,$1.80,$1.80,ics,2026-01-14,29029,,
COUNTY,MO,CAPE GIRARDEAU,,$1.80,$1.80,securus,2026-01-14,29031,,
COUNTY,MO,FRANKLIN,,$1.80,$1.80,paytel,2026-01-14,29071,,
COUNTY,MO,GREENE,,$1.05,$1.05,ics,2026-01-14,29077,,
COUNTY,MO,HOLT,,$3.75,$3.15,reliance,2026-01-14,29087,,
COUNTY,MO,MARION,,$1.80,$1.80,ics,2026-01-14,29127,,
COUNTY,MO,MILLER,,$1.80,$1.80,ics,2026-01-14,29131,,
COUNTY,MO,PLATTE,,$1.35,$1.35,ics,2026-01-14,29165,,
COUNTY,MO,ST. LOUIS,,$0.75,$0.75,securus,2026-01-14,29189,,
COUNTY,MS,CHOCTAW,,$1.80,$1.80,ics,2026-01-14,28019,,
COUNTY,MS,CLAY,,$1.80,$1.80,ics,2026-01-14,28025,,
COUNTY,MS,HINDS,,$0.30,$0.30,viapath,2026-01-14,28049,,
COUNTY,MS,HUMPHREYS,,$1.80,$1.80,ics,2026-01-14,28053,,
COUNTY,MS,MADISON,,$3.15,$3.15,securus,2026-01-14,28089,,
COUNTY,MS,MARSHALL,,$2.70,$2.70,ics,2026-01-14,28093,,
COUNTY,MS,RANKIN,,$3.15,$3.15,viapath,2026-01-14,28121,,
COUNTY,MS,STONE,,$1.65,$1.65,viapath,2026-01-14,28131,,
COUNTY,MS,SUNFLOWER,,$1.80,$1.80,ics,2026-01-14,28133,,
COUNTY,MS,WILKINSON,,$3.15,$3.15,viapath,2026-01-14,28157,,
COUNTY,MT,BEAVERHEAD,,$3.15,$3.15,reliance,2026-01-14,30001,,
COUNTY,MT,BIG HORN,,$3.15,$3.15,paytel,2026-01-14,30003,,
COUNTY,MT,CASCADE,,$3.15,$3.15,securus,2026-01-14,30013,,
COUNTY,MT,CUSTER,,$3.15,$3.15,reliance,2026-01-14,30017,,
COUNTY,MT,DAWSON,,$0.90,$0.90,ics,2026-01-14,30021,,
COUNTY,MT,DEER LODGE,,$3.15,$3.15,reliance,2026-01-14,30023,,
COUNTY,MT,GRANITE,,$3.15,$3.15,reliance,2026-01-14,30039,,
